GPU Name,Performance(%),Benchmark Score,Price
GeForce RTX 4090,86,38577,2709.50
GeForce RTX 4090 D,81,36196,NA
GeForce RTX 4080,78,34633,1299.99
RTX 5880 Ada Generation,77,34569,NA
GeForce RTX 4080 SUPER,77,34302,999.99
GeForce RTX 4070 Ti,71,31829,749.99
GeForce RTX 4070 Ti SUPER,71,31749,779.99
Radeon RX 7900 XTX,70,31061,849.99
GeForce RTX 4070 SUPER,68,30195,589.99
RTX 4500 Ada Generation,67,29978,NA
GeForce RTX 3090 Ti,66,29686,1659.00
Radeon PRO W7900,66,29356,NA
RTX 5000 Ada Generation,65,29010,NA
Radeon RX 7900 XT,65,28884,649.99
RTX 6000 Ada Generation,65,28866,NA
Radeon PRO W7800,64,28440,NA
Radeon RX 6950 XT,63,28158,999.99
GeForce RTX 4090 Laptop GPU,62,27693,NA
GeForce RTX 3080 Ti,61,27110,1185.29
GeForce RTX 4070,60,26984,509.99
Radeon RX 7900 GRE,60,26797,539.99
Radeon RX 6900 XT,60,26795,1509.67
GeForce RTX 3090,60,26737,1778.26
GeForce RTX 3080 12GB,60,26633,NA
GeForce RTX 3080,56,25232,679.99
GeForce RTX 4080 Laptop GPU,56,25080,NA
Radeon RX 6800 XT,56,25031,645.24
RTX 4000 Ada Generation,56,24993,NA
Radeon RX 7800 XT,54,24380,469.99
RTX 5000 Ada Generation Laptop GPU,54,24197,NA
GeForce RTX 3070 Ti,53,23564,699.99
GeForce RTX 4060 Ti,51,22937,379.99
GeForce RTX 4060 Ti 16GB,51,22896,449.99
RTX 4000 Ada Generation Laptop GPU,51,22879,NA
RTX A5000,51,22862,2229.99
Radeon RX 7900M,51,22752,NA
RTX A6000,50,22483,4109.99
Radeon RX 7700 XT,50,22394,379.76
GeForce RTX 3070,50,22359,489.99
Radeon RX 6800,50,22191,348.31
NVIDIA A10,49,22064,NA
GRID RTX6000-6Q,49,21987,NA
RTX A5500,49,21966,2169.99
GeForce RTX 2080 Ti,48,21736,1295.00
RTX A4500,48,21640,1549.99
Radeon 610M Ryzen 9 7845HX,48,21623,NA
RTX 4000 SFF Ada Generation,47,21042,NA
Radeon RX 6750 XT,46,20830,299.99
GeForce RTX 3060 Ti,46,20490,549.99
TITAN RTX,45,19990,2499.00
TITAN V,45,19976,1999.99
GeForce RTX 4060,44,19884,284.97
Radeon RX 6700 XT,44,19875,787.16
Quadro GV100,44,19824,8999.00
Radeon PRO W6800,44,19791,1849.99
L40-8Q,44,19705,NA
GeForce RTX 3080 Ti Laptop GPU,44,19682,NA
GeForce RTX 2080 SUPER,44,19570,684.86
GeForce RTX 4070 Laptop GPU,44,19568,NA
RTX A4000,43,19457,749.99
Radeon RX 6700,43,19330,NA
Radeon RX 6750 GRE 12GB,43,19297,NA
Quadro RTX 8000,43,19278,4290.00
Radeon PRO W7700,43,19227,NA
TITAN Xp COLLECTORS EDITION,43,19106,NA
RTX 3500 Ada Generation Laptop GPU,42,18957,NA
L40S,42,18881,NA
GeForce RTX 2080,42,18797,800.61
NVIDIA A10G,42,18773,NA
Quadro RTX 6000,42,18715,6300.00
NVIDIA TITAN Xp,42,18707,1645.00
Radeon RX 6750 GRE 10GB,41,18614,NA
GeForce GTX 1080 Ti,41,18569,483.82
GeForce RTX 2070 SUPER,41,18232,539.99
GeForce RTX 3070 Ti Laptop GPU,40,17953,NA
A40-48Q,40,17864,NA
RTX 2000 Ada Generation,40,17746,NA
GeForce RTX 4060 Laptop GPU,39,17668,NA
Radeon Pro W5700X,39,17591,NA
Radeon RX 6600 LE,39,17541,NA
Radeon RX 6850M XT,39,17512,NA
RTX A4500 Laptop GPU,39,17425,NA
RTX A5500 Laptop GPU,39,17350,NA
Radeon RX 7600 XT,38,17255,279.97
Radeon RX 6650 XT,38,17203,209.99
Radeon RX 6650M XT,38,17071,NA
TITAN V CEO Edition,38,16988,NA
GeForce RTX 3060 12GB,38,16982,253.22
Radeon VII,37,16645,1899.95
Radeon RX 5700 XT,37,16561,488.33
Radeon RX 5700 XT 50th Anniversary,37,16560,NA
Radeon RX 7600,37,16548,249.99
GeForce RTX 2060 SUPER,37,16524,409.99
