Processor Name,Performance (%),Benchmark Score,Price
AMD Ryzen 9 7945HX3D,86,58038,NA
AMD Ryzen 9 7945HX,81,54708,NA
AMD Ryzen 9 7940HX,80,53658,NA
Intel Core i9-13980HX,70,47309,$668.00
Intel Core i9-14900HX,68,45719,$679.00
AMD Ryzen 9 7845HX,68,45556,NA
Intel Core i9-13900HX,66,44212,$668.00
Intel Core i9-13950HX,65,43671,$590.00
Apple M3 Max 16 Core,61,40803,NA
Intel Core i7-13850HX,56,38023,$428.00
Intel Core i7-14700HX,55,37305,$495.00
Intel Core i7-14650HX,55,36727,$495.00
Apple M3 Max 14 Core,54,36490,NA
AMD Ryzen AI 9 HX 370,53,35836,NA
Intel Core i7-13700HX,50,33642,$485.00
AMD Ryzen 7 7745HX,48,32657,NA
Intel Core i9-13900HK,47,31590,$697.00
Intel Core i7-13650HX,47,31414,$485.00
AMD Ryzen 9 PRO 8945HS,46,31160,NA
AMD Ryzen 9 8945H,46,30800,NA
Intel Core i5-13500HX,45,30550,$326.00
AMD Ryzen 9 7940HS,45,30366,NA
Intel Core i9-13905H,45,30193,$697.00
Intel Core Ultra 9 185H,44,29457,NA
AMD Ryzen 9 8945HS,43,29350,NA
AMD Ryzen 7 PRO 8845HS,43,29037,NA
AMD Ryzen 7 7840HS,43,28920,NA
AMD Ryzen 7 8845HS,43,28847,NA
Intel Core i9-13900H,43,28782,$617.00
AMD Ryzen AI 9 365,42,28684,NA
AMD Ryzen 9 7940H,42,28608,NA
AMD Ryzen 7 7840H,42,28373,NA
AMD Ryzen 9 PRO 7940HS,42,28072,NA
AMD Ryzen 7 8845H,41,27731,NA
Intel Core i5-13600HX,41,27606,$284.00
Intel Core i7-13700H,40,27247,$502.00
AMD Ryzen 7 PRO 8840HS,40,27140,NA
Intel Core i7-13800H,40,27089,$457.00
AMD Ryzen 5 7645HX,40,26868,NA
Intel Core i5-14500HX,40,26715,$337.00
Apple M2 Max 12 Core 3680 MHz,39,26592,NA
AMD Ryzen 7 PRO 7840HS,39,26568,NA
Apple M3 Pro 12 Core,39,26545,NA
Apple M2 Pro 12 Core 3480 MHz,39,26527,NA
Snapdragon X Elite - X1E8010,39,26323,NA
Intel Core Ultra 7 165H,39,26175,NA
Intel Core i5-13450HX,38,25529,$326.00
Intel Core Ultra 7 155H,37,25032,NA
Intel Core i7-13620H,37,24970,$502.00
AMD Ryzen 7 7840U,37,24935,NA
Apple M3 Pro 11 Core,37,24784,NA
AMD Ryzen 7 PRO 7840U,37,24772,NA
AMD Ryzen 7 7840S,36,24635,NA
Intel Core i5-13600H,36,24255,$311.00
AMD Ryzen 7 7435HS,36,24206,NA
AMD Ryzen 7 8840HS,36,24143,NA
Qualcomm Snapdragon X Elite - X1E-84-100,36,24111,NA
AMD Ryzen 7 7735H,35,24025,NA
AMD Ryzen 7 7735HS,35,24007,NA
